Index,Country,"Country
Code",Total,"Recorded
Consumption","Unrecorded
Consumption","Beer
Percent (%)","Wine
Percent (%)","Spirits
Percent (%)","Other
Percent (%)","GDP
(US$MM)","Purchase
Age","Death Rate
(per 100,000)"
0,Belarus,BLR,17.6,14.4,3.2,17.3,5.2,46.6,30.9," $54,436 ",18,8.18
1,Moldova,MDA,16.8,6.3,10.5,30.4,5.1,64.5,0.0," $7,945 ",18,7.02
2,Lithuania,LTU,15.5,12.9,2.5,46.5,7.8,34.1,11.6," $47,263 ",18,8.26
3,Russia,RUS,15.1,11.5,3.6,37.6,11.4,51.0,0.0," $1,527,469 ",18,14.87
4,Romania,ROU,14.4,10.4,4.0,50.0,28.9,21.1,0.0," $211,315 ",18,2.16
5,Ukraine,UKR,13.9,8.9,5.0,40.5,9.0,48.0,2.6," $109,321 ",18,6.00
6,Hungary,HUN,13.3,11.3,2.0,36.3,29.4,34.3,0.0," $152,284 ",18,3.08
7,Czech Republic,CZE,13.0,11.8,1.2,53.5,20.5,26.0,0.0," $213,189 ",18,2.27
8,Slovakia,SVK,13.0,11.4,1.7,30.1,18.3,46.2,5.5," $95,938 ",18,2.44
9,Portugal,PRT,12.9,11.0,1.9,30.8,55.5,10.9,2.8," $218,064 ",16,1.18
10,Serbia,SRB,12.6,9.6,2.9,51.5,23.9,24.6,0.0," $41,471 ",18,2.35
11,Grenada,GRD,12.5,11.9,0.7,29.3,4.3,66.2,0.2," $1,111 ",16,2.74
12,Poland,POL,12.5,10.9,1.6,55.1,9.3,35.5,0.0," $524,886 ",18,6.25
13,Latvia,LVA,12.3,10.5,1.8,46.9,10.7,37.0,5.4," $30,319 ",18,8.27
14,Finland,FIN,12.3,10.0,2.3,46.0,17.5,24.0,12.6," $253,244 ",18,7.47
15,South Korea,KOR,12.3,9.8,2.5,25.0,1.6,2.9,70.5," $1,538,030 ",19,1.17
16,France,FRA,12.2,11.8,0.4,18.8,56.4,23.1,1.7," $2,583,560 ",18,3.89
17,Australia,AUS,12.2,10.4,1.8,44.0,36.7,12.5,6.8," $1,379,548 ",18,1.20
18,Croatia,HRV,12.2,10.2,2.0,39.5,44.8,15.4,0.2," $54,516 ",18,3.27
19,Ireland,IRL,11.9,11.4,0.5,48.1,26.1,18.7,7.7," $333,994 ",18,1.43
20,Luxembourg,LUX,11.9,11.4,0.5,36.2,42.8,21.0,0.0," $62,393 ",16,2.69
21,Germany,DEU,11.8,11.3,0.5,53.6,27.8,18.6,0.0," $3,684,816 ",16,4.05
22,Slovenia,SVN,11.6,10.6,1.0,44.5,46.9,8.6,0.0," $48,868 ",18,3.17
23,United Kingdom,GBR,11.6,10.4,1.2,36.9,33.8,21.8,7.5," $2,624,529 ",18,1.46
24,Denmark,DNK,11.4,10.4,1.0,37.7,48.2,14.1,0.0," $324,484 ",18,7.51
25,Bulgaria,BGR,11.4,10.3,1.1,39.3,16.5,44.1,0.1," $56,943 ",18,0.84
26,Spain,ESP,11.2,10.0,1.2,49.7,20.1,28.2,1.8," $1,313,951 ",16,0.47
